-- Sample users (if needed)
INSERT INTO users (id, username, email, password) VALUES
  (1, 'a', 'a@abv.bg', 'a');

-- Projects and instruments
INSERT INTO projects (id, user_id, title, description) VALUES
  (1, 1, 'FormNest', 'Build and share custom forms with analytics.'),
  (2, 1, 'TaskHarbor', 'Collaborative task manager for small teams.'),
  (3, 1, 'SnapCalc', 'Quick calculations and conversions in your browser.'),
  (4, 1, 'ShopHatch', 'Gadget and electronics store with cart and checkout.'),
  (5, 1, 'ArtisanBay', 'Marketplace for handmade and local crafts.'),
  (6, 1, 'PetGroove', 'Pet supply e-store with inventory and loyalty features.'),
  (7, 1, 'CourseCraft', 'User-created micro-course platform.'),
  (8, 1, 'QuizWhiz', 'Quiz platform with leaderboards.'),
  (9, 1, 'LangBuddy', 'Flashcard language learning with spaced repetition.'),
  (10, 1, 'PicPond', 'Photo-sharing platform with filters and hashtags.'),
  (11, 1, 'StreamStash', 'Streaming content manager for movies/shows.'),
  (12, 1, 'VibeLog', 'Minimal microblogging with reactions and tagging.'),
  (13, 1, 'Insightlytics', 'Web analytics dashboard for site metrics.'),
  (14, 1, 'FinanceFlow', 'Track budgets and visualize spending.'),
  (15, 1, 'SurveySage', 'Survey results with demographic breakdowns.'),
  (16, 1, 'HexaHub', 'UI component playground and theme explorer.'),
  (17, 1, 'LocalLynk', 'Neighborhood directory and local events.'),
  (18, 1, 'EcoTrackr', 'Track personal environmental impact.');

INSERT INTO instruments (project_id, name, description, type, access_link) VALUES
  (6, 'FurFlow CI', 'CI/CD pipeline with rollback for pet store releases.', 'CI/CD', 'https://ci.petgroove.io'),
  (7, 'Learnlytics', 'Tracks user progression and course completion rates.', 'Learning Analytics', 'https://learn.coursecraft.io'),
  (7, 'DeployU', 'Auto-deploy new course modules and content builds.', 'CI/CD', 'https://deploy.coursecraft.io'),
  (8, 'ScoreboardX', 'Real-time leaderboard engine with fraud detection.', 'Gamification Engine', 'https://tools.quizwhiz.io/scoreboardx'),
  (8, 'TestSuiteJS', 'Runs end-to-end tests on quiz logic.', 'Testing Framework', 'https://tests.quizwhiz.io'),
  (9, 'LangLogger', 'Logs and visualizes learning retention over time.', 'Educational Analytics', 'https://analytics.langbuddy.io'),
  (9, 'FlashDeploy', 'Automates deployment of new flashcard packs.', 'CI/CD', 'https://ci.langbuddy.io'),
  (10, 'FilterForge', 'Manages and renders user-submitted photo filters.', 'Image Processing', 'https://media.picpond.io/filterforge'),
  (10, 'CDNStream', 'Distributes photos via optimized CDN nodes.', 'Content Delivery', 'https://cdn.picpond.io'),
  (11, 'MetaCrawler', 'Fetches and enriches movie metadata automatically.', 'Metadata Aggregator', 'https://tools.streamstash.io/metacrawler'),
  (11, 'StreamCheck CI', 'Ensures content encoding and playback stability before deploy.', 'CI/CD', 'https://ci.streamstash.io'),
  (12, 'HashtagTracker', 'Analyzes trending tags and topics.', 'Social Analytics', 'https://tools.vibelog.io/hashtagtracker'),
  (12, 'VibeDeploy', 'Deploys new feature branches to microservices.', 'CI/CD', 'https://ci.vibelog.io'),
  (13, 'DataParseX', 'Parses and normalizes incoming event data.', 'ETL Tool', 'https://etl.insightlytics.io'),
  (13, 'InsightCI', 'Tests data accuracy after every schema update.', 'CI/CD', 'https://ci.insightlytics.io'),
  (14, 'SpendViz', 'Interactive graph builder for spending and savings goals.', 'Data Visualization', 'https://viz.financeflow.io'),
  (14, 'BudgetGuard', 'Alerts for anomalies and suspicious transaction patterns.', 'Financial Monitoring', 'https://security.financeflow.io'),
  (15, 'SageAnalyzer', 'Runs sentiment and response quality analysis.', 'Survey Analytics', 'https://analytics.surveysage.io'),
  (15, 'DeployForms CI', 'Validates survey logic before going live.', 'CI/CD', 'https://ci.surveysage.io'),
  (16, 'ThemeLab', 'Preview and A/B test different UI themes.', 'UI Testing', 'https://tools.hexahub.io/themelab'),
  (16, 'BuildPress', 'Bundles and deploys component libraries.', 'CI/CD', 'https://build.hexahub.io'),
  (17, 'GeoPulse', 'Provides real-time geo-tagged event heatmaps.', 'Location Analytics', 'https://tools.locallynk.io/geopulse'),
  (17, 'DeployZone', 'Handles environment promotion from test to production.', 'Deployment Tool', 'https://ci.locallynk.io/deployzone'),
  (18, 'CarbonCalc', 'Calculates individual carbon footprints from input data.', 'Calculator Service', 'https://tools.ecotrackr.io/carboncalc'),
  (18, 'GreenDeploy', 'Green-focused CI/CD pipeline with build energy footprint reporting.', 'CI/CD', 'https://ci.ecotrackr.io/greendeploy');
